date,sales,promotion
2025-12-08,992.94,0
2025-12-09,956.32,0
2025-12-10,858.33,0
2025-12-11,833.65,0
2025-12-12,880.31,0
2025-12-13,893.97,0
2025-12-14,1008.31,0
2025-12-15,906.87,0
2025-12-16,895.79,0
2025-12-17,866.62,0
2025-12-18,848.47,0
2025-12-19,884.17,0
2025-12-20,938.05,0
2025-12-21,963.76,0
2025-12-22,993.29,0
2025-12-23,868.13,0
2025-12-24,871.82,0
2025-12-25,655.05,0
2025-12-26,702.4,0
2025-12-27,922.62,1
2025-12-28,765.98,0
2025-12-29,768.83,0
2025-12-30,913.67,1
